,Stock Exchange,NYS,NYS,NYS,NYS,NYS,NAS,NAS,PAR,NYS,NYS,NAS,NYS,JP,NYS,NAS,NAS,PAR,PAR,NYS,NYS,NYS,JP,MCE,NAS,NAS,NAS,KR,NAS,NYS,NYS,NYS,NYS,NYS,NYS,NYS,NYS,NYS,NYS,NYS,LON,NAS,NAS,NYS,NYS,NAS,NYS,NSE,NAS,NYS,NYS,NYS,NYS,SWX,NYS,NYS,NAS,NYS,NYS,NAS,NAS,NYS,HEL,NYS,NYS,NAS,NYS,PAR,NYS,NYS,NYS,NYS,JP,NYS,NAS,NYS,NYS,NYS,NYS,LIS,NAS,NYS,NYS,NAS,NYS,NYS,NYS,NYS,NAS,NYS,NYS,PAR,NYS,NYS,NYS,NYS,MX,NAS,TSE,NYS,NYS,NYS,NYS,NYS,NYS,NAS,NYS,BR,BSP,MEX,NAS,NAS,NYS,NYS
,Ticker,LLY,V,MA,CRM,IBM,LIN,PEP,OR,ACN,VZ,AMGN,NOW,6758,PFE,GILD,HON,SAN,SU,DE,MDT,ETN,6501,IBE,INTC,MU,CME,000660,LRCX,WM,HCA,INFY,CL,RSG,TT,ECL,BMO,USB,AFL,FDX,CPG,ADSK,PAYX,RCL,ALL,MRVL,JCI,HCLTECH,WDAY,GWW,KMB,ALC,GM,LONN,CMI,TEL,XEL,PRU,CBRE,CTSH,HIG,DELL,NOKIA,ROK,IP,FITB,HPQ,CAP,FTV,ADM,ZBH,HPE,4452,LH,PFG,HUBB,LDOS,BBY,UNM,EDP,WDC,APTV,BAH,FLEX,SJM,ACM,JLL,AIZ,LECO,BG,MGA,SW,AES,G,INGR,NVT,CemexCPO,HSIC,ATRL,GPK,AOS,PSN,LNC,OSK,TKR,ITRI,LEA,MOTV3,NATU3,BIMBOA,GT,PINC,SIG,CRI
,Original Company name,Eli Lily and Company,Visa,Mastercard Incorporated Class A,"Salesforce, Inc.",International Business Machines Corporation,LIN-NAS,"PepsiCo, Inc.",L'Oreal S.A.,Accenture Plc Class A,Verizon Communications Inc.,Amgen Inc.,"ServiceNow, Inc.",Sony Group Corporation,Pfizer Inc.,"Gilead Sciences, Inc.",Honeywell International Inc.,Sanofi SA,Schneider Electric SE,Deere & Company,Medtronic Plc,Eaton Corp. Plc,"Hitachi, Ltd.",Iberdrola SA,Intel Corporation,"Micron Technology, Inc.",CME Group Inc. Class A,SK hynix Inc.,Lam Research Corporation,"Waste Management, Inc.",HCA Healthcare Inc,Infosys Limited Sponsored ADR,Colgate-Palmolive Company,"Republic Services, Inc.",Trane Technologies plc,Ecolab Inc.,Bank of Montreal,U.S. Bancorp,Aflac Incorporated,FedEx Corporation,Compass Group PLC,"Autodesk, Inc.","Paychex, Inc.",Royal Caribbean Group,Allstate Corporation,"Marvell Technology, Inc.",Johnson Controls International plc,HCL Technologies Limited,"Workday, Inc. Class A","W.W. Grainger, Inc.",Kimberly-Clark Corporation,Alcon AG,General Motors Company,Lonza Group AG,Cummins Inc.,TE Connectivity plc,Xcel Energy Inc.,"Prudential Financial, Inc.","CBRE Group, Inc. Class A",Cognizant Technology Solutions Corporation Class A,"Hartford Insurance Group, Inc.","Dell Technologies, Inc. Class C",Nokia Oyj,"Rockwell Automation, Inc.",International Paper Company,Fifth Third Bancorp,HP Inc.,Capgemini SE,Fortive Corp.,Archer-Daniels-Midland Company,"Zimmer Biomet Holdings, Inc.",Hewlett Packard Enterprise Co.,Kao Corporation,Labcorp Holdings Inc.,"Principal Financial Group, Inc.",Hubbell Incorporated,"Leidos Holdings, Inc.","Best Buy Co., Inc.",Unum Group,EDP S.A.,Western Digital Corporation,Aptiv PLC,Booz Allen Hamilton Holding Corporation Class A,Flex Ltd,J.M. Smucker Company,AECOM,Jones Lang LaSalle Incorporated,"Assurant, Inc.","Lincoln Electric Holdings, Inc.",Bunge Global SA,Magna International Inc.,Sodexo SA,AES Corporation,Genpact Limited,Ingredion Incorporated,nVent Electric plc,Cemex SAB de CV Cert Part Ord Repr 2 ShsA & 1 ShsB,"Henry Schein, Inc.",Atkinsrealis Group Inc.,Graphic Packaging Holding Company,A. O. Smith Corporation,Parsons Corporation,Lincoln National Corp,Oshkosh Corp,Timken Company,"Itron, Inc.",Lear Corporation,Motiva Infraestrutura de Mobilidade SA,Natura Cosmeticos SA,Grupo Bimbo SAB de CV Class A,Goodyear Tire & Rubber Company,"Premier, Inc. Class A",Signet Jewelers Limited,Carter's Incorporated
,Provided Exchange:Ticker,NYS:LLY,NYS:V,NYS:MA,NYS:CRM,NYS:IBM,NAS:LIN,NAS:PEP,PAR:OR,NYS:ACN,NYS:VZ,NAS:AMGN,NYS:NOW,JP:6758,NYS:PFE,NAS:GILD,NAS:HON,PAR:SAN,PAR:SU,NYS:DE,NYS:MDT,NYS:ETN,JP:6501,MCE:IBE,NAS:INTC,NAS:MU,NAS:CME,KR:000660,NAS:LRCX,NYS:WM,NYS:HCA,NYS:INFY,NYS:CL,NYS:RSG,NYS:TT,NYS:ECL,NYS:BMO,NYS:USB,NYS:AFL,NYS:FDX,LON:CPG,NAS:ADSK,NAS:PAYX,NYS:RCL,NYS:ALL,NAS:MRVL,NYS:JCI,NSE:HCLTECH,NAS:WDAY,NYS:GWW,NYS:KMB,NYS:ALC,NYS:GM,SWX:LONN,NYS:CMI,NYS:TEL,NAS:XEL,NYS:PRU,NYS:CBRE,NAS:CTSH,NAS:HIG,NYS:DELL,HEL:NOKIA,NYS:ROK,NYS:IP,NAS:FITB,NYS:HPQ,PAR:CAP,NYS:FTV,NYS:ADM,NYS:ZBH,NYS:HPE,JP:4452,NYS:LH,NAS:PFG,NYS:HUBB,NYS:LDOS,NYS:BBY,NYS:UNM,LIS:EDP,NAS:WDC,NYS:APTV,NYS:BAH,NAS:FLEX,NYS:SJM,NYS:ACM,NYS:JLL,NYS:AIZ,NAS:LECO,NYS:BG,NYS:MGA,PAR:SW,NYS:AES,NYS:G,NYS:INGR,NYS:NVT,MX:CemexCPO,NAS:HSIC,TSE:ATRL,NYS:GPK,NYS:AOS,NYS:PSN,NYS:LNC,NYS:OSK,NYS:TKR,NAS:ITRI,NYS:LEA,BR:MOTV3,BSP:NATU3,MEX:BIMBOA,NAS:GT,NAS:PINC,NYS:SIG,NYS:CRI
,Quick Match Company Name,Quick Match Company ID,Quick Match Company ID,#No Results Found,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,#No Results Found,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,#No Results Found,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,#No Results Found,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,#No Results Found,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,#No Results Found,#No Results Found,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,#No Results Found,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,#No Results Found,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,Quick Match Company ID,#No Results Found,Quick Match Company ID,#No Results Found,Quick Match Company ID,Quick Match Company ID
,Result,4059821,4163620,4073702,4205848,4000193,4062407,4004166,4199027,4142760,4057229,4092820,4587650,4064672,3009080,4135343,4121346,4404124,4203999,114526,4806212,4991395,4043641,4102079,4025746,4133530,4054016,4724225,4069378,4063852,4283738,4074634,4004173,4102003,4402486,4051243,100518,4047176,103316,4379438,4334416,4208149,4070114,4980858,103247,4135600,5234450,4094428,4057757,4071818,4060881,5017863,4272273,4094797,4074303,4558889,4025308,4072932,4025774,4222286,103647,4625099,4166922,4095448,4060689,100260,105223,4162376,4992262,4044801,4812735,4641383,4248266,4069312,110230,4992018,4276840,4095864,103324,4098512,4071659,4306801,4963866,4122208,4912995,4509697,113071,4090153,4992787,4500439,4133699,4236752,4055465,4167663,4059483,10498680,4059821,4811795,4194014,4239834,4020605,4241013,103362,4399014,4645763,4092673,4014818,4671648,4911614,4059821,4060262,4991215,4094676,4436011
,CAPIQ Ticker:Exchange (to check that it matches Provided Exchange:Ticker),NYSE:LLY,NYSE:V,NYSE:MA,NYSE:CRM,NYSE:IBM,NASDAQGS:LIN,NASDAQGS:PEP,ENXTPA:OR,NYSE:ACN,NYSE:VZ,NASDAQGS:AMGN,NYSE:NOW,TSE:6758,NYSE:PFE,NASDAQGS:GILD,NASDAQGS:HON,ENXTPA:SAN,ENXTPA:SU,NYSE:DE,NYSE:MDT,NYSE:ETN,TSE:6501,BME:IBE,NASDAQGS:INTC,NASDAQGS:MU,NASDAQGS:CME,KOSE:A000660,NASDAQGS:LRCX,NYSE:WM,NYSE:HCA,NSEI:INFY,NYSE:CL,NYSE:RSG,NYSE:TT,NYSE:ECL,TSX:BMO,NYSE:USB,NYSE:AFL,NYSE:FDX,LSE:CPG,NASDAQGS:ADSK,NASDAQGS:PAYX,NYSE:RCL,NYSE:ALL,NASDAQGS:MRVL,NYSE:JCI,NSEI:HCLTECH,NASDAQGS:NDAQ,NYSE:GWW,NASDAQGS:KMB,SWX:ALC,NYSE:GM,SWX:LONN,NYSE:CMI,NYSE:TEL,NASDAQGS:XEL,NYSE:PRU,NYSE:CBRE,NASDAQGS:CTSH,NYSE:HIG,NYSE:DELL,HLSE:NOKIA,NYSE:ROK,NYSE:IP,NASDAQGS:FITB,NYSE:HPQ,ENXTPA:CAP,NYSE:FTV,NYSE:ADM,NYSE:ZBH,NYSE:HPE,TSE:4452,NYSE:LH,NASDAQGS:PFG,NYSE:HUBB,NYSE:LDOS,NYSE:BBY,NYSE:UNM,ENXTLS:EDP,NASDAQGS:WDC,NYSE:APTV,NYSE:BAH,NASDAQGS:FLEX,NYSE:SJM,NYSE:ACM,NYSE:JLL,NYSE:AIZ,NASDAQGS:LECO,NYSE:BG,TSX:MG,ENXTPA:SW,NYSE:AES,NYSE:G,NYSE:INGR,NYSE:NVT,NYSE:LLY,NASDAQGS:HSIC,TSX:ATRL,NYSE:GPK,NYSE:AOS,NYSE:PSN,NYSE:LNC,NYSE:OSK,NYSE:TKR,NASDAQGS:ITRI,NYSE:LEA,BOVESPA:MOTV3,BOVESPA:NATU3,NYSE:LLY,NASDAQGS:GT,SZSE:002300,NYSE:SIG,NYSE:CRI
,Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1/1/2021,159.96,210.51,346.45,219.86,97.20,245.93,127.11,288.85,240.16,42.80,195.08,110.09,"1,902.36",28.37,48.08,180.07,64.60,107.57,252.06,100.87,110.41,747.77,9.73,45.04,73.35,150.61,"112,379.28",44.72,109.00,157.50,"1,109.60",75.55,90.21,135.92,204.85,77.25,37.60,39.38,235.83,12.53,305.34,80.09,73.40,96.72,46.60,42.04,773.94,41.34,385.74,112.29,58.01,40.18,551.24,200.46,111.31,56.89,60.51,62.72,75.46,43.97,33.84,2.80,229.40,37.57,22.90,20.75,116.33,52.24,43.53,143.50,10.22,"7,043.05",166.63,41.42,143.89,98.48,80.61,19.32,4.09,41.69,130.29,79.13,13.08,97.02,47.87,148.37,124.41,107.80,56.97,75.45,39.16,19.32,38.71,68.47,21.42,159.96,66.86,21.51,15.58,49.85,36.41,38.97,79.13,70.78,95.90,141.37,11.86,50.10,159.96,10.91,5.39,25.66,77.88
,1/4/2021,156.79,209.57,341.16,217.67,95.70,241.54,123.65,289.69,235.79,42.88,192.31,105.37,"1,930.10",28.37,49.61,176.05,64.84,110.70,250.73,99.90,109.13,740.41,9.90,44.90,72.25,148.34,"119,491.89",45.26,106.14,156.71,"1,134.07",74.51,87.63,134.81,202.91,76.62,37.22,38.24,229.99,12.60,296.84,77.66,69.50,95.09,45.39,41.67,798.29,41.11,371.93,111.09,57.57,39.09,548.53,195.40,110.60,56.03,59.22,59.50,73.13,43.36,33.47,2.81,225.43,36.64,22.62,20.34,117.75,50.75,43.06,142.63,9.98,"7,005.05",167.72,40.33,143.22,95.97,81.17,18.61,4.26,39.32,129.51,78.05,13.01,97.04,47.05,142.33,120.66,105.46,57.08,74.56,38.67,19.11,37.89,68.64,20.73,156.79,66.49,21.04,15.54,49.03,34.89,37.82,78.21,69.12,95.65,139.95,11.68,49.62,156.79,10.17,5.49,26.02,76.33
,1/5/2021,157.57,206.45,337.21,218.86,97.40,245.33,124.02,286.72,237.13,42.68,193.24,106.39,"1,955.07",28.66,49.52,176.48,64.84,109.66,256.96,100.70,110.29,751.45,9.74,45.75,75.38,148.19,"123,759.46",46.83,106.49,158.02,"1,138.96",74.68,87.72,136.56,205.04,76.99,37.35,38.31,229.98,12.81,301.70,77.37,71.30,94.34,46.66,42.88,807.20,41.10,373.01,111.21,57.59,40.19,557.64,195.63,112.73,55.49,59.79,59.42,73.35,43.07,33.92,2.85,225.98,37.58,22.94,20.64,116.14,50.53,43.90,145.10,10.16,"6,860.12",170.91,40.75,145.38,96.02,81.58,18.76,4.21,39.94,133.39,78.66,12.96,98.30,48.29,143.32,120.69,106.69,58.55,77.28,39.16,19.75,38.50,68.65,21.42,157.57,67.78,21.28,15.51,49.35,35.20,38.05,79.65,71.20,96.42,142.38,11.49,49.33,157.57,10.64,5.46,27.87,76.86
,1/6/2021,155.68,204.63,337.34,213.56,99.83,253.38,122.51,287.00,239.73,43.20,197.90,101.45,"1,910.68",28.41,51.13,179.70,64.44,112.70,272.02,102.35,116.21,751.26,10.17,46.20,75.24,159.98,"124,233.63",47.01,108.85,163.34,"1,128.66",72.67,89.82,140.30,213.44,78.38,39.56,39.79,230.32,12.93,302.87,78.34,70.95,96.77,45.59,44.89,796.49,42.17,375.19,110.63,56.80,41.47,557.25,206.18,115.96,56.71,63.33,60.61,73.81,45.66,34.20,2.85,236.49,39.92,25.14,21.06,114.72,52.42,45.68,149.23,10.39,"6,800.92",177.76,42.66,154.24,97.42,85.55,20.00,4.36,40.20,138.11,80.51,13.58,99.35,52.72,148.22,125.99,111.89,60.95,79.87,39.85,20.54,38.54,71.40,22.56,155.68,69.56,21.37,16.35,51.05,36.92,40.73,84.32,76.18,106.98,147.29,11.10,46.67,155.68,10.78,5.50,31.11,83.24
,1/7/2021,157.11,205.77,340.01,215.36,99.60,252.66,122.11,285.88,241.99,43.10,198.55,102.28,"1,931.02",28.56,51.60,180.00,63.79,115.02,280.80,102.21,118.64,791.00,10.21,47.18,77.19,164.48,"127,552.85",48.71,109.12,166.25,"1,111.10",72.27,90.65,143.93,213.73,79.21,40.35,39.56,223.48,12.99,315.20,78.67,72.70,96.84,48.05,46.19,783.75,42.60,377.87,109.60,58.89,41.80,565.20,211.14,118.29,55.60,63.05,61.50,74.54,45.25,35.25,2.87,237.39,39.34,26.12,21.73,113.35,53.51,45.27,148.35,10.33,"6,841.57",178.69,43.19,154.63,97.60,87.00,19.81,4.41,41.20,144.80,82.47,14.01,98.07,52.87,147.89,127.26,113.62,60.32,79.10,39.49,20.33,38.68,70.58,22.33,157.11,70.01,21.73,16.57,51.67,36.88,40.77,84.97,77.66,107.27,151.48,11.12,46.27,157.11,10.74,5.49,33.10,82.96
,1/8/2021,157.66,207.35,343.89,219.37,99.25,252.36,123.58,284.67,242.87,42.56,202.35,105.93,"1,981.89",28.61,52.03,177.81,64.67,116.25,275.35,103.08,116.60,794.86,10.40,46.69,75.54,165.20,"130,872.07",47.50,109.62,164.98,"1,155.07",72.76,90.84,142.86,209.95,79.71,39.81,39.40,222.51,13.54,319.85,79.09,71.71,96.74,48.10,46.29,809.89,43.23,374.73,109.73,60.08,41.55,570.82,206.82,119.95,56.12,62.55,62.64,75.46,44.79,35.65,2.83,239.46,38.90,25.90,21.54,116.51,53.53,45.39,148.02,10.25,"6,931.70",174.81,43.29,153.66,98.05,86.89,19.66,4.46,39.01,145.56,83.15,13.80,97.45,52.22,149.69,126.59,112.67,60.98,80.60,43.63,20.90,38.84,69.99,22.39,157.66,72.10,21.82,16.55,51.07,36.75,40.15,84.61,77.21,103.17,147.47,11.48,48.40,157.66,11.46,5.30,35.10,84.55
,1/11/2021,176.16,204.89,338.40,215.63,99.29,249.68,121.79,283.56,239.37,42.31,201.57,104.61,"1,981.89",29.11,51.59,176.40,65.04,115.30,276.29,102.04,116.68,794.86,10.32,46.60,76.76,164.58,"126,130.33",48.90,108.18,164.11,"1,211.50",72.57,89.70,142.56,209.30,79.71,39.82,39.41,222.83,12.96,317.81,78.21,70.87,96.03,49.24,46.01,859.11,43.88,370.03,109.47,59.25,43.43,573.53,208.91,119.95,54.96,62.61,62.24,73.80,45.11,34.92,2.80,240.18,39.36,26.07,21.75,113.12,52.44,44.93,148.07,10.33,"6,931.70",177.64,43.24,155.38,97.42,89.48,19.83,4.40,38.81,145.08,82.96,13.55,95.76,52.37,150.20,125.86,113.09,60.56,79.83,42.36,20.93,38.52,69.10,22.31,176.16,72.38,22.03,16.48,51.74,37.47,40.20,85.24,77.12,101.89,145.51,11.38,46.86,176.16,11.42,5.03,36.86,85.25
,1/12/2021,169.39,201.01,333.27,212.93,99.77,248.83,121.22,279.28,237.57,42.16,200.74,102.64,"2,006.86",28.65,51.24,176.84,65.00,114.39,283.01,100.99,117.95,800.56,10.08,48.13,77.53,166.69,"122,336.94",50.79,107.59,164.95,"1,207.58",72.68,89.23,142.27,211.26,79.52,40.07,40.89,226.22,12.91,320.13,77.97,71.22,96.59,49.63,46.78,864.81,44.20,379.43,108.53,58.91,46.14,570.24,213.63,119.09,54.10,63.78,63.04,73.34,46.56,35.44,2.89,242.81,39.76,26.43,21.86,113.81,52.44,44.38,148.84,10.47,"6,848.64",180.26,43.88,157.77,98.73,92.66,20.71,4.27,37.56,151.09,84.14,13.46,93.35,51.95,152.79,128.93,112.95,60.54,80.96,42.54,21.40,38.78,69.05,22.49,169.39,73.79,22.46,16.71,53.45,38.31,40.83,88.20,78.16,103.00,148.21,11.53,49.11,169.39,11.97,5.05,40.25,86.92
,1/13/2021,175.74,201.48,336.58,215.56,98.00,249.87,122.21,280.21,237.17,42.02,201.71,104.34,"1,979.12",28.41,50.79,175.27,64.87,114.75,282.19,102.23,115.25,796.15,10.18,51.49,77.97,163.77,"126,130.33",49.85,107.42,163.25,"1,221.14",72.88,88.47,141.34,205.42,79.25,39.96,40.81,229.11,12.87,314.33,76.97,71.00,95.79,49.24,46.93,859.80,44.37,366.99,109.65,60.51,47.02,573.34,212.61,119.44,55.48,63.74,61.81,73.31,46.60,32.89,2.86,240.02,38.38,26.33,21.69,115.27,51.78,44.70,151.75,10.50,"6,833.61",180.14,44.00,152.03,98.92,91.46,20.61,4.26,37.24,146.06,82.93,13.51,93.62,51.69,147.24,128.18,110.17,61.18,79.81,41.99,22.10,38.26,68.60,22.39,175.74,73.88,22.04,16.43,53.03,38.35,40.34,86.29,76.98,100.69,144.66,11.48,48.86,175.74,11.66,4.93,36.70,82.73
,1/14/2021,176.87,194.27,317.73,213.01,99.59,246.09,121.50,276.96,235.25,42.00,205.04,102.87,"1,988.36",28.32,51.50,176.61,66.46,113.20,283.72,101.41,114.53,798.35,10.09,53.57,79.32,160.61,"123,759.46",52.82,105.96,161.14,"1,206.48",72.40,87.78,141.15,201.13,79.42,39.78,41.50,232.79,13.12,311.11,75.69,74.53,95.95,50.29,47.33,836.80,44.26,362.18,109.57,61.08,49.72,569.46,213.02,119.70,54.24,65.04,62.26,73.71,47.02,33.82,3.01,240.32,37.76,27.03,21.62,114.40,52.02,45.65,151.44,10.77,"6,957.33",180.26,44.83,150.95,99.56,92.02,21.38,4.28,37.92,144.22,83.02,13.65,94.46,51.89,149.07,127.07,109.86,62.76,78.71,43.46,22.57,38.32,68.70,22.64,176.87,73.03,22.62,16.11,52.21,39.01,41.19,87.31,78.41,101.61,146.67,11.98,48.05,176.87,11.85,5.04,38.94,81.98
,1/15/2021,180.74,194.01,314.16,210.58,99.14,240.87,121.19,277.33,234.00,42.25,208.29,102.75,"1,953.22",28.28,52.27,174.38,66.92,113.07,276.74,100.58,113.20,799.09,10.02,52.06,78.76,158.69,"120,914.42",51.84,106.04,161.62,"1,183.99",72.34,87.88,139.99,199.56,80.32,39.07,41.16,229.42,12.88,308.51,75.95,71.66,95.37,49.76,46.75,805.94,43.61,367.15,109.34,61.46,48.21,569.27,209.41,117.63,55.43,64.80,63.52,73.89,46.39,34.29,2.98,233.78,37.97,26.47,21.24,113.90,51.79,45.07,149.11,10.82,"6,912.26",183.13,44.51,149.19,100.39,92.09,21.24,4.24,38.55,142.75,83.67,13.19,95.75,51.67,148.30,128.02,109.66,61.38,77.76,43.53,22.69,38.36,67.86,22.31,180.74,71.46,23.21,16.12,51.67,38.76,40.14,86.43,77.08,97.01,142.04,11.53,47.13,180.74,11.49,5.06,37.03,81.41
,1/18/2021,180.74,194.01,314.16,210.58,99.14,240.87,121.19,275.94,234.00,42.25,208.29,102.75,"1,938.42",28.28,52.27,174.38,67.00,111.61,276.74,100.58,113.20,785.48,10.00,52.06,78.76,158.69,"123,285.29",51.84,106.04,161.62,"1,155.02",72.34,87.88,139.99,199.56,80.80,39.07,41.16,229.42,12.94,308.51,75.95,71.66,95.37,49.76,46.75,799.18,43.61,367.15,109.34,62.64,48.21,564.81,209.41,117.63,55.43,64.80,63.52,73.89,46.39,34.29,2.93,233.78,37.97,26.47,21.24,114.54,51.79,45.07,149.11,10.82,"6,850.40",183.13,44.51,149.19,100.39,92.09,21.24,4.25,38.55,142.75,83.67,13.19,95.75,51.67,148.30,128.02,109.66,61.38,78.22,43.45,22.69,38.36,67.86,22.31,180.74,71.46,23.77,16.12,51.67,38.76,40.14,86.43,77.08,97.01,142.04,11.57,49.57,180.74,11.49,5.07,37.03,81.41
,1/19/2021,188.04,194.08,316.77,214.16,99.63,241.76,121.76,276.12,236.02,42.01,210.64,103.88,"1,961.54",28.31,55.35,175.05,68.32,111.52,276.36,101.87,115.34,805.90,9.94,52.43,83.42,159.01,"123,759.46",54.92,106.31,159.07,"1,159.07",71.43,88.69,143.72,204.43,80.22,38.80,41.66,226.66,12.85,310.97,75.93,72.21,97.02,52.74,46.59,801.09,44.30,372.66,109.64,63.88,52.91,562.09,210.39,119.08,55.22,65.77,63.61,73.45,47.28,34.56,2.94,238.72,38.06,26.64,21.21,115.04,51.91,45.85,148.93,10.62,"6,818.59",184.79,45.35,151.92,102.20,90.16,21.95,4.22,39.13,142.57,85.23,13.27,97.06,52.84,149.71,130.58,111.27,61.37,77.26,44.07,23.07,38.24,67.67,22.22,188.04,70.43,23.58,15.99,52.01,39.29,41.08,87.86,77.76,96.55,144.94,11.45,48.84,188.04,11.33,5.00,34.90,82.13
,1/20/2021,190.67,198.26,325.48,220.76,100.44,240.22,121.13,272.87,241.40,42.16,214.12,108.44,"1,958.77",28.13,56.11,176.16,67.59,112.02,281.93,102.72,115.78,801.85,9.86,53.04,81.47,157.05,"123,759.46",53.31,106.34,160.84,"1,179.15",70.86,88.70,145.36,206.76,79.46,36.79,41.67,228.87,13.02,308.58,76.77,71.56,97.66,53.01,47.28,813.63,44.74,371.21,109.42,64.28,53.90,575.08,208.78,119.87,55.84,65.11,64.90,75.43,47.13,35.58,3.04,241.44,38.53,26.03,21.26,114.22,51.78,46.19,152.22,10.65,"6,747.01",188.21,44.81,152.84,102.72,90.66,21.79,4.20,39.01,145.12,86.23,13.45,95.87,52.61,154.11,129.70,113.26,61.60,80.30,44.49,23.04,39.35,68.85,22.46,190.67,70.18,23.21,16.07,52.59,39.00,40.98,87.86,77.58,97.17,148.91,11.35,47.74,190.67,11.43,5.01,34.21,82.91
,1/21/2021,191.71,197.43,325.03,219.50,101.66,236.30,119.66,273.80,237.96,42.17,213.84,108.87,"1,961.54",28.11,55.28,173.75,66.83,113.80,286.20,101.53,115.00,802.03,9.84,56.47,82.94,154.04,"124,707.81",53.42,105.91,160.31,"1,179.37",70.05,88.03,144.61,202.63,78.38,36.86,41.02,230.67,12.96,306.46,75.25,71.41,97.41,52.43,47.07,812.04,44.03,369.50,109.10,63.63,53.14,576.83,218.93,119.80,55.56,64.22,64.99,74.48,45.81,35.51,3.04,244.85,39.03,25.49,21.40,114.03,51.68,45.58,151.76,10.58,"6,734.64",187.01,44.65,151.93,102.41,92.49,21.47,4.22,40.28,143.85,86.04,14.10,95.19,51.43,154.33,125.77,112.19,59.66,81.44,43.89,22.43,38.66,67.44,21.88,191.71,68.44,23.02,15.94,52.77,38.22,39.99,86.93,77.23,96.84,149.26,11.06,46.91,191.71,11.58,5.04,33.30,82.92
,1/22/2021,195.30,194.42,319.73,223.06,91.59,234.70,118.79,275.38,235.04,42.32,215.08,108.22,"1,938.42",28.17,55.25,171.23,66.86,113.98,285.89,100.38,114.35,801.66,9.80,51.22,80.28,152.26,"121,862.76",53.39,106.63,159.90,"1,180.38",69.47,88.43,142.95,201.09,77.90,37.02,41.11,230.80,12.82,299.17,74.66,70.72,97.16,51.57,47.24,805.91,43.73,371.71,110.10,64.53,53.45,580.70,218.02,118.04,55.26,64.04,66.02,74.18,45.22,35.06,3.01,243.27,39.01,25.67,21.32,113.21,51.13,45.61,149.94,10.47,"6,791.20",187.38,44.63,152.73,104.97,92.84,21.40,4.21,38.17,139.49,87.08,14.22,95.88,51.62,159.90,123.20,114.43,59.59,81.04,43.45,22.28,38.81,67.08,21.88,195.30,69.13,22.73,15.84,52.52,38.56,39.59,87.32,76.31,98.11,148.52,11.01,47.08,195.30,11.45,4.95,34.16,80.30
,1/25/2021,201.18,193.42,319.92,223.21,91.56,236.23,120.15,277.89,232.52,43.02,218.14,107.58,"1,905.13",28.73,56.25,170.91,66.90,113.39,279.36,100.66,111.95,809.02,9.82,50.12,79.30,152.53,"128,027.03",53.76,105.55,161.30,"1,166.51",69.84,88.19,141.31,200.02,78.33,36.93,41.24,230.25,12.15,293.64,74.74,67.24,97.62,53.35,46.44,774.60,44.31,366.47,113.68,65.48,51.51,588.65,217.61,117.40,56.75,63.53,65.12,73.70,45.52,34.94,3.40,238.59,39.16,25.25,21.11,111.19,50.05,45.84,148.36,10.61,"6,786.78",184.55,44.28,150.59,105.58,91.88,21.08,4.21,38.60,139.01,88.56,14.01,99.82,51.60,158.65,121.22,112.64,58.83,80.91,41.62,21.57,38.32,68.18,21.59,201.18,69.31,22.44,15.71,51.76,39.00,39.16,85.81,72.57,97.39,144.10,11.01,47.08,201.18,11.17,4.79,34.45,78.47
